Fecha,Ventas_Predichas,Ventas_Min,Ventas_Max,Tipo
2022-01-01,11664.31,9848.83,13344.45,Histórico
2022-01-02,9361.16,7687.27,11016.52,Histórico
2022-01-03,7246.12,5527.5,8926.32,Histórico
2022-01-04,6987.93,5256.39,8756.06,Histórico
2022-01-05,6828.94,5041.87,8481.45,Histórico
2022-01-06,7792.81,6135.14,9458.62,Histórico
2022-01-07,8314.46,6481.35,10060.89,Histórico
2022-01-08,10138.44,8248.36,11713.61,Histórico
2022-01-09,8288.67,6594.29,9902.5,Histórico
2022-01-10,6161.24,4394.68,7821.26,Histórico
2022-01-11,5907.28,4198.55,7809.47,Histórico
2022-01-12,5766.79,4105.62,7477.21,Histórico
2022-01-13,5617.21,3875.95,7253.83,Histórico
2022-01-14,7330.96,5563.52,9191.09,Histórico
2022-01-15,9213.36,7506.3,10858.79,Histórico
2022-01-16,7428.24,5805.75,9107.96,Histórico
2022-01-17,5374.07,3652.35,7052.89,Histórico
2022-01-18,5202.87,3666.18,6938.55,Histórico
2022-01-19,5151.04,3458.33,6720.05,Histórico
2022-01-20,5094.25,3326.36,6704.31,Histórico
2022-01-21,6905.29,5085.58,8526.01,Histórico
2022-01-22,8885.94,7236.98,10643.92,Histórico
2022-01-23,7194.11,5534.63,8921.36,Histórico
2022-01-24,5230.52,3625.84,6948.49,Histórico
2022-01-25,5148.18,3499.55,6899.5,Histórico
2022-01-26,5180.2,3493.19,6930.8,Histórico
2022-01-27,5201.01,3631.21,6992.41,Histórico
2022-01-28,7084.52,5360.31,8821.71,Histórico
2022-01-29,9129.88,7431.49,10817.11,Histórico
2022-01-30,7490.17,5853.39,9100.11,Histórico
2022-01-31,5569.59,3877.5,7346.52,Histórico
2022-02-01,5523.41,3855.09,7293.17,Histórico
2022-02-02,5582.89,3886.35,7307.21,Histórico
2022-02-03,5622.58,3834.67,7255.48,Histórico
2022-02-04,7519.0,5685.49,9217.53,Histórico
2022-02-05,9570.02,7803.38,11297.09,Histórico
2022-02-06,7925.25,6138.16,9715.84,Histórico
2022-02-07,5993.57,4336.02,7758.72,Histórico
2022-02-08,5933.65,4184.69,7710.76,Histórico
